11 1
                ##
 ##########     ###
 ###########   ###
 ###########   ###########
        ###   ###########
   #   ###   ####     ###
  ### ###  #######    ##
   #####    ##  ###  ###
    ####        #######
     ###         #####
#############   #######
################### #######
    ####  ########    ####
   #####  ## ### ##     ##
   #####  ##     ##
   ##### ###     ##
  ###### ## ##############
 ### ###    ##############
#### ###        ##     ##
###  ###       ###     ##
 #   ###       ###    ###
 #   ###      ###     ###
     ###     ###      ###
     ###   ####       ###
  ######  ####    ######
   ####    #       ####
