11 1
                ##
 ##########     ###
 ###########   ###
 ###########   ###########
        ###   ###########
   #   ###   ####     ###
  ### ###  #######    ##
   #####    ##  ###  ###
    ####        #######
     ###         #####
#############   #######
################### #######
    ####  ########    ####
   #####  ## ### ##     ##
   #####  ##     ##
   ##### ###     ##
  ###### ## ##############
 ### ###    ##############
#### ###        ##     ##
###  ###       ###     ##
 ##  ###       ###    ###
 ##  ###      ###     ###
     ###     ###      ###
     ###   ####       ###
  ######  ####    ######
   ####    #       ####
