11 1
                ##
 ##########     ###
 ###########   ###
        ####   ###########
        ###   ###########
   #   ###   ####     ###
  ### ###  #######    ##
   #####    ##  ###  ###
    ####        #######
     ###         #####
#############   #######
################### #######
    ###   ########    ####
   ####   ##     ##     ##
   ####   ##     ##
   ####  ###     ##
  #####  ## ##############
 ### ##     ##############
#### ##         ##     ##
###  ##        ###     ##
 ##  ##        ###    ###
 ##  ##       ###     ###
     ##      ###      ###
     ##    ####       ###
  #####   ####    ######
   ####    #       ####
