11 1
                ##
 ##########     ###
 ###########   ###
        ####   ###########
        ###   ###########
   #   ###   ####     ###
  ### ###  #######    ##
   #####    ##  ###  ###
    ####        #######
     ###         #####
#############   #######
################### #######
    ####  ########    ####
   #####  ##     ##     ##
   #####  ##     ##
   ##### ###     ##
  ###### ## ##############
 ### ###    ##############
#### ###        ##     ##
###  ###       ###     ##
 ##  ###       ###    ###
 ##  ###      ###     ###
     ###     ###      ###
     ###   ####       ###
  ######  ####    ######
   ####    #       ####
