11 2
                #
                ##
 ########       ##
 ########   ###########
 ##    ##   ###########
 ##    ##   ##       ##
 ##    ##   ###########
 ########   ###########
 ########   ##       ##
            ##       ##
            ###########
#########   ###########
#########   ##
##     ##   #############
##     ##   #############
#########   ##
#########   ############
##     ##   ############
##     ##             ##
#########          ## ##
#########  ##### ## ####
##     ##  ## ## ##  ###
##     ##  ## ##  ##  ##
##     ######  #      ##
##   #######      #####
##    ###          ####
