11 2
                ##
 #########  ###########
 #########  ###########
 ##     ##  ##       ##
 ##     ##  ##       ##
 #########  ###########
 #########  ###########
            ##       ##
            ###########
            ###########
##########  ##
##########  #############
##      ##  #############
##########  ##
##########  ############
##      ##  ############
##      ##            ##
##      ##            ##
##########  ## # #  # ##
##########  #  # ## ####
##      ## ##  #  #   ##
##      ## ##  #  #   ##
##      ## ##  #  #   ##
##    ######   #      ##
##    #### #      #####
