11 2
                #
                ###
 ########       ###
 ########   ###########
 ##    ##   ###########
 ##    ##   ##       ##
 ##    ##   ##       ##
 ########   ###########
 ########   ##       ##
            ##       ##
            ###########
##########  ###########
##########  ##
##     ###  #############
##     ###  #############
##########  ##
##########  ############
##     ###  ############
##     ###            ##
##########         ## ##
########## ##### ## ####
##     ### ## ## ##  ###
##     ### ## ##  ##  ##
##     ######  #      ##
##   #######      #####
##    ###          ####
