12 1
                  ##
   ###########    ##
   ###########    ##
   ##             ##
   ##             ##
   ##             ##
   ###########    ##
   ###########    ##
                  ##
################  ##
################  ##
 ##############   ##
       ##         ##
       ##     ######
       ##     ######
       ##         ##

       ##       ##
       ##       ##
       ##       ##
      ####     ####
     #####     #####
    ###  ##   ##  ###
  ####    #####    ####
   ##      ###      ##
