12 2
                  ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
                  ###
        ########  ###
################  ###
###########       ###
      ###         ###
      ###   #########
      ###   #########
      ###         ###

      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######   ### ###
   ###  ### #### ####
 #####   ######   #####
  ##      ####      ##
           #
