12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
        ########  ##
################  ##
###########       ##
      ##          ##
      ##    ########
      ##    ########
      ##          ##

      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######   ### ###
   ###  ### #### ####
 #####   ######   #####
  ##      ####      ##
           #
