11 1
     ##
     ##
     ##      ##########
     ##      ##########
 ###########         ##
 ###########         ##
     ##              ##
     ##              ##
     ##              ##
############# #########
############# #########
      ##      ##     ##
      ##      ##
 ##   ##      ##
 ##   ##      ##
 ##   ####### ##
 ##   ####### ##       ###
 ##   ##      ##       ##
 ##   ##      ##       ##
 #### ##      ###########
 #######       #########
 ## ####
### #####
###   ###################
##       ################
 #
