11 1
     ###
     ###
     ###     ##########
     ###     ##########
 ###########         ##
 ###########         ##
     ###             ##
     ###             ##
     ###             ##
############# #########
############# #########
      ##      ###    ##
      ##      ###
 ###  ##      ###
 ###  ##      ###
 ###  ####### ###
 ###  ####### ###      ###
 ###  ##      ###      ##
 ###  ##      ###      ##
 #### ##      ###########
 #######       #########
 ## ####
### #####
###   ###################
##       ################
 #
