11 1
     ###
     ###
     ###     ###########
     ###     ###########
 ###########         ###
 ###########         ###
     ###             ###
     ###             ###
     ###             ###
############# ##########
############# ##########
      ##      ###    ###
      ##      ###
 ###  ##      ###
 ###  ##      ###
 ###  ####### ###
 ###  ####### ###      ###
 ###  ##      ###      ##
 ###  ##      ###      ##
 #### ##      ###########
 #######       #########
 ## ####
### #####
###   ###################
##       ################
 #
