11 1
     ##
     ##
     ##      ##########
     ##      ##########
 ###########         ##
 ###########         ##
     ###             ##
     ###             ##
     ###             ##
############# #########
############# #########
      ##      ###    ##
      ##      ###
 ###  ##      ###
 ###  ##      ###
 ###  ####### ###
 ###  ####### ###      ###
 ###  ##      ###      ##
 ###  ##      ###      ##
 #### ##      ###########
 #######       #########
 ## ####
### #####
###   ###################
##       ################
 #
