12 1
      ##
      ##      ##########
      ##      ##########
 ###########          ##
 ###########          ##
      ##              ##
      ##              ##
      ##              ##
############# ##########
############# ##########
      ##      ##      ##
      ##      ##
 ##   ##      ##
 ##   ##      ##
 ##   ####### ##
 ##   ####### ##       ##
 ##   ##      ##       ##
 ##   ##      ##       ##
 ##   ##      ##       ##
 #### ##      ###########
 #######       #########
### ####
##    ####################
##      #################
#
