12 1
                  ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
                  ##
                # ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
