12 1
                  ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
                  ###
                # ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
