12 2
  ##
 ####    ###############
   ####  ###############
     ##  ##           ##
         ##           ##
         ##           ##
         ##           ##
         ##           ##
###      ##           ##
####     ##           ##
  ####   ##           ##
    #    ###############
         ###############
         ##           ##
     #   ##           ##
     ##  ##           ##
    ###  ##           ##
    ##   ##           ##
   ###   ##           ##
   ##    ##           ##
  ###    ##           ##
  ##     ###############
 ###     ###############
 ##      ##           ##
         ##           ##
