12 1
  ##
 #####   ################
   ##### ################
     ##  ###          ###
         ###          ###
         ###          ###
         ###          ###
         ###          ###
###      ###          ###
#####    ###          ###
  ####   ###          ###
   ##    ################
         ################
         ###          ###
     #   ###          ###
     ##  ###          ###
    ###  ###          ###
    ###  ###          ###
   ###   ###          ###
   ###   ###          ###
  ###    ###          ###
 ####    ################
 ###     ################
 ##      ###          ###
  #      ###          ###
