11 0
            ##
            ##
            ##
 #########################
 #########################
      ###         ####
       ###       ####
       ####     ####
        ####  #####
          ########
           #####
        ###########
     ########   ######
########           ########
 ######             ######
 ###                    #
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
