11 0
            ##
            ##
            ##
 #########################
 #########################
      ###         ####
       ###       ####
       ####     ####
        ####  #####
          ########
           #####
        ###########
     ######## ########
##########       ##########
 ######             ######
 ###                    #
    ##################
    ##################
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##################
    ##################
    ###             ##
