11 0
            ##
            ###
            ###
 #########################
 #########################
      ###         ####
       ###       ####
       ####     ####
        ####  #####
          ########
           #####
        ###########
     ######## ########
##########       ##########
 ######             ######
 ###                    #
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
