11 1
               ###
  ##            ##
 #####          ###
   ####  ################
     ##  ################
            ##      ###
            ##      ##
            ##     ###
 #      #################
####    #################
 #####  ##             ##
    ##  ##     ###     ##
    #           ##
                ###
         ################
     #   ################
     ##      ##
    ###      ##
    ###      ##########
   ##       ###########
   ##       ###      ##
  ##       ###       ##
  ##      ####       ##
 ###     ####       ###
 ###   #####     ######
        ##       #####
