11 1
               ###
  ##            ##
 #####          ###
   ####  ################
     ##  ################
            ##      ###
            ##      ##
            ##     ###
 #      ##################
####    ##################
 #####  ###            ###
    ##  ###    ###     ###
    #           ##
                ###
         ################
     #   ################
     ##      ###
    ###      ###
    ###      ###########
   ##       ############
   ##       ###      ###
  ###      ###       ###
  ###     ####       ###
 ###     ####       ###
 ###   #####     ######
        ##       #####
