11 1
               ###
  ##            ##
 #####          ###
   ####  ################
     ##  ################
            ##      ###
            ###     ##
            ###    ###
 #      ##################
####    ##################
 #####  ###            ###
  ####  ###    ###     ###
    #   ###     ##     ###
                ###
         ################
     #   ################
     ##      ###
    ###      ###
    ###      ###########
   ###      ############
   ###      ###      ###
  ###      ###       ###
  ###     ####       ###
 ###     ####       ###
 ###   #####     ######
        ##       #####
