11 0
                  ##
                  ##
 ##########       ##
 ##########       ##
    ##            ##
    ##      ##############
    ##      ##############
   ###            ##
   ###            ##
   ##             ##
  ########        ##
  ########        ##
  ###   ## ################
 ####   ## ################
#####   ##       ###
 ####   ##      ##
 # ##   ##      ##
   ##   ##     ##     #
   ##   ##     ##    ###
   ##   ##    ###     ###
   ##   ##    ###     ###
   #######   ###       ###
   #######  ####   #######
   ##       ###############
   ##       #########   ###
                         ##
