12 1
                 ##
##########       ##
##########       ##
   ##            ##
   ##      ##############
   ##      ##############
   ##            ##
  ##             ##
  ##             ##
  ##             ##
 ########        ##
 ########        ##
###    ## ################
###    ## ################
###    ##       ##
# ##   ##      ###
  ##   ##      ##
  ##   ##     ###   ##
  ##   ##     ##     ##
  ##   ##    ###     ###
  #######    ##       ##
  #######   ###      ####
  ##       ##############
  ##       #########    ##
           #            ##
                        #
