12 2
                 ##
#########        ###
#########        ###
       ##         ##
       ##   #############
 ##    ##   #############
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##   ##    ###       ###
 ##   ##    #############
 ##   ##    #############
 #########  ###       ###
 #########  ##        ###
        ##  ##
        ##  ##
    ### ##  ##
####### ##  ##
#####   ##  ##
#       ## ###
       ### ###
       ### ###
  ####### ####
   #####   ##
