12 2
                 ##
#########        ###
#########        ###
       ##         ##
       ##   #############
 ##    ##   #############
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##   ###   ###       ###
 ##   ###   #############
 ##   ###   #############
 #########  ###       ###
 #########  ###       ###
        ##  ###
        ##  ###
    ### ##  ###
####### ##  ###
#####   ##  ###
#       ## ####
       ### ###
       ### ###
  ####### ####
   #####   ##
