12 2
                 ##
#########        ###
#########        ###
       ##         ##
       ##   #############
 ##    ##   #############
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##   ###   ###       ###
 ##   ###   #############
 ##   ###   #############
 #########  #############
 #########  ###       ###
        ##  ###
        ##  ###
    ### ##  ###
####### ##  ###
#####   ##  ###
#       ## ####
       ### ###
       ### ###
  ####### ####
   #####   ##
