12 2
                 ##
#########        ###
#########        ###
       ##         ##
       ##   #############
 ##    ##   #############
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##   ###   ###       ###
 ##   ###   #############
 ##   ###   #############
 #########  ###       ###
 #########  ##        ###
        ##  ##
        ##  ##
    ### ##  ##
####### ##  ##
#####   ##  ##
#       ## ###
       ### ###
       ### ###
  ####### ####
   #####   ##
