11 2
               ###
               ###
         ###############
#######  ###############
#######        ###
##   ##    ##  ### ###
##   ##    ##      ###
##   ####################
##   ####################
##   ##    ##      ###
##   ##
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   #############
##   ##   ##         ##
#######   ##         ##
#######   #############
##        ##         ##
##        ##         ##
##        ##         ##
          #############
           ###    ###
         #####     ####
      ######        #####
       ###            ###
