11 2
               ###
               ###
         ###############
#######  ###############
#######        ###
##   ##    ##  ### ###
##   ##    ##      ###
##   ####################
##   ####################
##   ##    ##      ###
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
#######   ##         ##
#######   #############
##        #############
##        ##         ##
##        #############
          #############
           ###    ###
         #####     ####
      ######        #####
       ###            ###
