11 2
               ##
               ##
         ###############
#######  ###############
#######        ##
##   ##    ##  ##  ##
##   ##    ##      ##
##   ####################
##   ####################
##   ##    ##      ###
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
#######   ##         ##
#######   #############
##        #############
##        ##         ##
##        #############
          #############
           ###    ###
         ###       ####
      ######        #####
       ###            ###
