11 1
                ###
  ##           ###
 ####          ###
  ####    ##############
   ####   ##############
    ###   ###        ###
     #    ###        ###
          ###        ###
          ###        ###
          ##############
#######   ##############
#######   ###
#######   ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
   #####
  #######
 #### ####               ##
####    ###################
 ##       ################
