11 1
                ###
  ##           ##
 ####          ##
  ####    ##############
   ####   ##############
    ###   ###        ###
     #    ###        ###
          ###        ###
          ###        ###
          ##############
#######   ##############
#######   ###
    ###   ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
   #####
  #######
 #### ####               ##
####    ###################
 ##       ################
