11 1
               ###
  #            ##
 ###           ##
  ###     #############
   ###    #############
    ###   ##         ##
          ##         ##
          ##         ##
          ##         ##
          #############
######    #############
######    ##
    ##    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
   ####
 ###  ###                #
###    ###################
 #        ################
