12 1
     ###       ##
     ##        ##
    #####      ##
   #######     ##
  ####  ####   ##
 ####    #### ############
####      ##  ############
 #########    ###      ###
 #########   ###       ###
     ##      ###  ##   ###
     ##      ###  ##   ##
     ##     ###  ###   ##
 ###########  #  ###   ##
 ###########     ###
     ##          ###
  #  ##  ##      ####
  #  ##  ##     #####
  ## ## ##      #####
  ## ## ##      ## ###
  ## ## ##     ###  ##
  #  ##       ####  ###
     ####### ####    ###
 ###############      ###
 #######   ####       #####
 ##        ###         ###
            #            #
