12 1
     ###       ##
     ##        ##
    #####      ##
   #######     ##
  ####  ####   ##
 ####    #### ###########
####      ##  ###########
 #########    ###      ##
 #########   ##        ##
     ##      ##   ##   ##
     ##      ##   ##   ##
     ##     ###  ###   ##
 ###########  #  ###   ##
 ###########     ###
     ##          ###
  #  ##  ##      ###
  #  ##  ##     ####
  ## ## ##      ####
  ## ## ##      ## ###
  ## ## ##     ###  ##
  #  ##       ####  ###
     ####### ####    ###
 ###############      ###
 #######   ####       #####
 ##        ###         ###
            #            #
