12 1
     ###       ###
     ##        ###
    #####      ###
   #######     ###
  ####  ####   ##
 ####    #### ############
####      ##  ############
 #########    ###      ###
 #########   ###       ###
     ##      ###  ##   ###
     ##      ###  ##   ##
     ##     ###  ###   ##
 ###########  #  ###   ##
 ###########     ###
     ##          ###
  #  ##  ##      ####
  #  ##  ##     #####
  ## ## ##      #####
  ## ## ##      ## ###
  ## ## ##     ###  ##
  #  ##       ####  ###
     ####### ####    ###
 ###############      ###
 #######   ####       #####
 ##        ###         ###
            #            #
