12 1
     ###       ##
     ##        ##
    #####      ##
   #######     ##
  ####  ####   ##
 ####    #### ############
####      ##  ############
 #########    ###      ###
 #########   ###       ###
     ##      ###  ##   ###
     ##      ###  ##   ##
     ##     ###  ##    ##
 ###########  #  ##    ##
 ###########     ##
     ##          ##
  #  ##  ##      ###
  #  ##  ##     ####
  ## ## ##      ####
  ## ## ##      ## ###
  ## ## ##     ###  ##
  #  ##       ####  ###
     ####### ####    ###
 ###############      ###
 #######   ####       #####
 ##        ###         ###
            #            #
