11 1
                ##
 #########      ##
 #########      ##
 ######### ###############
 ##    ### ###############
 ##    ###     ###
 ##    ###     ###
 ##    ### ##############
 ######### ##############
 #########     ##
     ##        ##
     ##   ################
     ##   ################
 ##  ##       ##
 ##  #####   ###     ##
 ##  #####   ###     ##
 ##  #####   #############
 ##  ##     ##############
 ##  ##     ###      ##
 ##  ##    ### ##    ##
 ##  ##### ### ###   ##
 ## #########   ###  ##
######## ###     ##  ##
#####    ###         ##
##        #       #####
                  ####
