11 1
  #
  ###     #############
  #####   #############
   #####  ##         ##
     ##   ##         ##
          ##         ##
          ##         ##
          #############
          #############
###
#####
  ####   ###############
    #    ###############
         ##           ##
         ##           ##
     #   ###############
     ##  ###############
    ###  ##           ##
    ###  ##           ##
   ##    ###############
   ##    ###############
  ###    ##           ##
 ####    ##           ##
 ###     ##           ##
 ##      ##       ######
  #      ##        #####
