11 1
  #
  ###     ##############
  #####   ##############
   #####  ###        ###
     ##   ###        ###
          ###        ###
          ###        ###
          ##############
          ##############
###
#####
  ####   ################
    #    ################
         ###          ###
         ###          ###
     #   ################
     ##  ################
    ###  ###          ###
    ###  ###          ###
   ##    ################
   ##    ################
  ###    ##           ###
 ####    ##           ###
 ###     ##           ###
 ##      ##       #######
  #      ##        #####
