11 1
  #
  ###     ##############
  #####   ##############
   #####  ###        ###
     ##   ###        ###
          ###        ###
          ###        ###
          ##############
          ##############
###
#####
  ####   ################
    #    ################
         ###          ###
         ###          ###
     #   ################
     ##  ################
    ###  ###          ###
    ###  ###          ###
   ##    ################
   ##    ################
  ###    ###          ###
 ####    ###          ###
 ###     ###          ###
 ##      ###      #######
  #      ###       #####
