12 1
  ##
 #####    #############
   ####   #############
     ##   ##         ##
          ##         ##
          #############
          #############
#
###
 ####
  ####   ###############
    #    ###############
         ##           ##
         ##           ##
     #   ###############
     ##  ###############
    ##   ##           ##
    ##   ##           ##
   ##    ###############
   ##    ###############
  ##     ##           ##
  ##     ##           ##
 ##      ##           ##
 ##      ##       ######
         ##       #####
