11 1
  #
  ###     ##############
  #####   ##############
   #####  ###        ###
     ##   ###        ###
          ###        ###
          ###        ###
          ##############
          ##############
###
#####
  ####   ################
    #    ################
         ###          ###
         ###          ###
     #   ################
     ##  ################
    ###  ###          ###
    ###  ###          ###
   ###   ################
   ###   ################
  ###    ###          ###
 ####    ###          ###
 ###     ###          ###
 ##      ###      #######
  #      ###       #####
