12 2
       ###    ###
       ###    ###
##########    ##########
##########    ##########
       ###    ###
 #########    #########
 #########    #########
       ###    ###
       ###    ###
##########    ###########
##########    ###########
       ###    ###
       ###### ###
          ###
#########################
#########################
       #### ###      #
      ##     ##    ####
   #####     ###  ####
########      ######
####  ##       ####
#     ##  ####  #####
     #########    #######
    #######         #####
     ###               #
