12 2
       ###    ###
       ###    ###
##########    ##########
##########    ##########
       ###    ###
 #########    #########
 #########    #########
       ###    ###
       ###    ###
##########    ###########
##########    ###########
       ###    ###
       ###### ###
          ###
#########################
#########################
       #### ###      #
      ####   ##    ####
   #####     ###  ####
########      ######
####  ##       ####
#     ##  ####  #####
     #########    #######
    #######         #####
     ###               #
