12 2
       ###    ###
       ###    ###
##########    ##########
##########    ##########
       ###    ###
 #########    #########
 #########    #########
       ###    ###
       ###    ###
##########    ###########
##########    ###########
       ###    ##
       ###### ##
          ###
#########################
#########################
       #### ###      #
      ##     ##    ####
   #####     ###  ####
########      ######
####  ##       ####
#     ##  ####    ###
     #########    #######
    #######         #####
     ###               #
