12 2
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
        ###  ###   ###
       ###   ###   ###
##########   ###   ###
##########   #########
      ###    #########
      ###    ###   ###
     ###     ###   ###
    ####     ###   ###
   ####      ###   ###
  ####       ###   ###
#####        ###   ###
####         ###   ###
 #           ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
