12 2
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
       ###   ###   ##
##########   ###   ##
##########   ########
      ##     ########
      ##     ###   ##
     ###     ###   ##
    ####     ###   ##
   ####      ###   ##
  ####       ###   ##
#####        ###   ##
####         ###   ##
 #           ###   ##
             ###   ##
             ###   ##
             ###   ##
             ###   ##
                   ##
