12 1
                   ##
              ##   ##
              ##   ##
  #########   ##   ##
  #########   ##   ##
         ##   ##   ##
         ##   ##   ##
         ##   ##   ##
         ##   ##   ##
##########    ##   ##
 #########    #######
       ###    #######
       ##     ##   ##
      ###     ##   ##
     ###      ##   ##
     ##       ##   ##
   ###        ##   ##
  ###         ##   ##
####          ##   ##
 ##           ##   ##
              ##   ##
              ##   ##
              ##   ##
              ##   ##
                   ##
