12 0
       ##              ##
      ###         ########
      ### ###############
     ##   ##########
     ##   ###
    ###   ###
   ####   ###
  #####   ###
 ######   ################
#######   ###############
 ## ###   ### ##      ###
 ## ###   ### ##      ###
    ###   ### ###     ###
    ###   ###  ##    ###
    ###   ###  ###   ###
    ###   ###   ##  ###
    ###   ##    #######
    ###  ###     #####
    ###  ###     ####
    ###  ###     #####
    ###  ##    ########
    ### ###   ##### ####
    ### ### #####    #####
    ######  ####      ####
    ### #    #          ##
