12 0
       ##              ##
      ###         ########
      ### ###############
     ###  ##########
     ###  ###
    ###   ###
   ####   ###
  #####   ###
 ######   ################
#######   ###############
 ## ###   ### ##      ###
 ## ###   ### ##      ###
    ###   ### ###     ###
    ###   ###  ##    ###
    ###   ###  ###   ###
    ###   ###   ##  ###
    ###   ##    #######
    ###  ###     #####
    ###  ###     ####
    ###  ###     #####
    ###  ##    ########
    ### ###   ##### ####
    ### ### #####    #####
    ######  ####      ####
    ### #    #          ##
