12 0
       ##              ##
      ##          ########
      ##  ###############
     ##   ########
     ##   ###
    ##    ###
   ###    ###
  ####    ###
 #####    ################
######    ###############
 ## ##    ### ##      ###
 ## ##    ### ##      ###
    ##    ### ###     ###
    ##    ###  ##    ###
    ##    ###  ###   ###
    ##    ###   ##  ###
    ##    ##    #######
    ##   ###     #####
    ##   ###     ####
    ##   ###     #####
    ##   ##    ########
    ##  ###   ##### ####
    ##  ### #####    #####
    ######  ####      ####
    ### #    #          ##
