12 0
       ##              ##
      ###         ########
      ### ###############
     ##   ##########
     ##   ##
    ##    ##
   ###    ##
  ####    ##
 #####    ################
######    ################
 ## ##    ##  ##      ##
 ## ##    ##  ##      ##
    ##    ##  ###     ##
    ##    ##   ##    ##
    ##    ##   ###   ##
    ##    ##    ##  ###
    ##    ##    #######
    ##   ###     #####
    ##   ###     ####
    ##   ###     #####
    ##   ##    ########
    ##  ###   ##### ####
    ##  ### #####    #####
    ######  ####      ####
    ### #    #          ##
