12 1
              ###  ###
              ###  ###
############  ###  ###
############  ###  ###
  ###  ### ######  ###
  ###  ### ######  ###
  ###  ###    ###  ###
  ###  ###    ###  ###
  ###  ### ######  ###
  ###  ### ######  ###
  ###  ### #  ###  ###
############  ###  ###
############  ###  ###
              ###  ###


    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
