11 0
      ####     ##
      ###      ##
     ###      ###
     ### #################
    ###  #################
    ###     ###   ###
   ###     ####    ###
  ####    ####      ####
  ####   ####        ####
 ##### ####################
###### #### ########## ###
 ## ##  #                #
 #  ##
    ##   ################
    ##   ################
    ##      ###
    ##      ###
    ##      ###
    ##      ###########
    ##     ############
    ##              ###
    ##              ###
    ##              ##
    ##         #######
    ##         ######
