11 1
                 ###
  ##########      ##
  ########## ############
  ##      ## ############
  ##      ##  ###    ###
  ##########   ##    ##
  ##########   ###  ###
  ##        ##############
  ##        ##############
  ##########      ##
  ##########      ##
 ####     ## ############
 ####     ## ############
#####     ## ############
 ###########      ##
   #########      ##

  ######################
  ######################
           ##        ###
          ###        ###
         ###         ###
       ####          ###
    ######          ###
 #######       ########
  ###          #######
