12 1
                  ##
  ########## ############
  ########## ############
  ##      ##   #      ##
  ##      ##   ##    ##
  ##########    ##   ##
  ########## #############
  ##         #############
  ##              ##
  ##########      ##
 ###########      ##
 ## ##    ## ############
### ######## ############
 #  ########      ##
                  ##

  ######################
  ######################
           ##         ##
          ###         ##
          ##          ##
         ##          ##
       ###           ##
 #######        #######
 #####          ######
