11 1
                 ###
  ##########      ##
  ########## ############
  ##      ## ############
  ##      ##  ###    ###
  ##########   ##    ##
  ##########   ###  ###
  ##        ##############
  ##        ##############
  ##########      ##
  ##########      ##
 ####     ## ############
 ####     ## ############
#####     ## ############
 ###########      ##
   #########      ##

  #####################
  #####################
           ##        ##
          ###        ##
         ###         ##
       ####          ##
    ######          ###
 #######       ########
  ###          #######
