11 1
                 ###
  ##########      ##
  ########## ############
  ##      ## ############
  ##      ##  ###    ###
  ##########   ##    ##
  ##########   ###  ###
  ##        ##############
  ##        ##############
  ##########      ##
  ##########      ##
 ####     ## ############
 ####     ## ############
#####     ##      ##
 ###########      ##
   #########      ##

  #####################
  #####################
           ##        ##
          ###        ##
         ###         ##
       ####          ##
    ######          ###
 #######       ########
  ###          #######
