12 0
     ##         ###
     ##          ##
     ##          ###
     ##    ###############
     ##    ###############
 #########
 #########
     ##     #############
    ###     #############
    ####    ##         ##
    #####   ##         ##
   #######  ##         ##
   #### ##  ##         ##
  ## ##  #  #############
  ## ##     #############
 ##  ##          ##
 ##  ##      #   ##
##   ##      ##  ##  ###
 #   ##     ##   ##   ##
     ##     ##   ##    ##
     ##    ##    ##    ##
     ##   ###    ##     ##
     ##   ##     ##     ##
     ##       #####
     ##       #####
